sector	in.state	month	calibration_multiplier
res	TX	11	0.994701995
res	UT	11	1.132713027
res	VA	11	0.866042198
res	VT	11	1.028450574
res	WA	11	1.176050154
res	WI	11	0.965888421
res	WV	11	0.86356286
res	WY	11	1.069273799
com	AL	12	0.998636272
com	AR	12	0.902319594
com	AZ	12	1.056922218
com	CA	12	1.020827293
com	CO	12	0.737004721
com	CT	12	0.819951076
com	DC	12	1.030660344
com	DE	12	0.96391453
com	FL	12	0.901423889
com	GA	12	0.906059178
com	IA	12	0.972037465
com	ID	12	0.98661947
com	IL	12	0.983418185
com	IN	12	0.874941431
com	KS	12	0.920910974
com	KY	12	0.927106971
com	LA	12	1.025788134
com	MA	12	0.908444301
com	MD	12	0.99578556
com	ME	12	0.856037889
com	MI	12	1.12413775
com	MN	12	0.88046334
com	MO	12	0.792624374
com	MS	12	1.138290997
com	MT	12	1.466529325
com	NC	12	0.880129309
com	ND	12	2.939038904
com	NE	12	1.18644611
com	NH	12	0.958657094
com	NJ	12	1.139653029
com	NM	12	1.074384228
com	NV	12	0.658341385
com	NY	12	1.099025215
com	OH	12	0.93161556
com	OK	12	1.00751181
com	OR	12	1.232755281
com	PA	12	0.741437662
com	RI	12	0.976796939
com	SC	12	0.885600541
com	SD	12	1.840630379
com	TN	12	0.951232875
com	TX	12	1.036142
com	UT	12	1.016576302
com	VA	12	1.588476676
com	VT	12	1.366356386
com	WA	12	1.149232307
com	WI	12	1.075527457
com	WV	12	0.84789437
com	WY	12	1.81844213
res	AL	12	1.168559125
res	AR	12	0.908102628
res	AZ	12	1.10029718
res	CA	12	0.974273966
res	CO	12	0.845648312
res	CT	12	1.206392534
res	DC	12	0.869602999
res	DE	12	1.008473378
res	FL	12	1.094911438
res	GA	12	1.137134235
res	IA	12	1.083278614
res	ID	12	1.274997747
res	IL	12	1.066610301
res	IN	12	1.223473451
res	KS	12	0.961987672
res	KY	12	0.936060017
res	LA	12	1.072282417
res	MA	12	0.945896379
res	MD	12	0.919952227
res	ME	12	1.025643444
res	MI	12	0.994414086
res	MN	12	1.012305892
res	MO	12	1.220386579
res	MS	12	1.10096285
res	MT	12	1.195457597
res	NC	12	1.048687352
res	ND	12	1.39617598
res	NE	12	1.183801298
res	NH	12	1.103406486
res	NJ	12	1.104287886
res	NM	12	0.885807541
res	NV	12	1.112669751
res	NY	12	0.973139399
res	OH	12	1.150876923
res	OK	12	0.945845011
res	OR	12	1.208272728
res	PA	12	1.184866554
res	RI	12	0.902515675
res	SC	12	1.103019856
res	SD	12	1.250943945
res	TN	12	0.9941166
res	TX	12	1.000614116
res	UT	12	1.105734754
res	VA	12	0.99540583
res	VT	12	1.120456676
res	WA	12	1.235823092
res	WI	12	1.053505366
res	WV	12	1.034612793
res	WY	12	1.145945822
